state|county|agg_cases|agg_deaths|county_cfr
Wisconsin|Crawford|1507|0|0
Wisconsin|Dane|60702|2131|3.51
Wisconsin|Dodge|16189|178|1.1
Wisconsin|Door|2299|201|8.74
Wisconsin|Douglas|1305|0|0
Wisconsin|Dunn|1703|0|0
Wisconsin|Eau Claire|7347|9|0.12
Wisconsin|Florence|180|0|0
Wisconsin|Fond du Lac|13969|376|2.69
Wisconsin|Forest|1303|77|5.91
Wisconsin|Grant|6155|706|11.47
Wisconsin|Green|3847|17|0.44
Wisconsin|Green Lake|1082|0|0
Wisconsin|Iowa|1104|0|0
Wisconsin|Iron|192|96|50
Wisconsin|Jackson|1370|79|5.77
Wisconsin|Jefferson|7771|167|2.15
Wisconsin|Juneau|1704|80|4.69
Wisconsin|Kenosha|72559|1818|2.51
Wisconsin|Kewaunee|2300|78|3.39
Wisconsin|La Crosse|7705|0|0
Wisconsin|Lafayette|1940|0|0
Wisconsin|Langlade|195|0|0
Wisconsin|Lincoln|319|0|0
Wisconsin|Manitowoc|2579|66|2.56
Wisconsin|Marathon|4261|81|1.9
Wisconsin|Marinette|2066|150|7.26
Wisconsin|Marquette|429|74|17.25
Wisconsin|Menominee|212|0|0
Wisconsin|Milwaukee|507300|21376|4.21
Wisconsin|Monroe|1867|64|3.43
Wisconsin|Oconto|2377|0|0
Wisconsin|Oneida|837|0|0
Wisconsin|Outagamie|15739|426|2.71
Wisconsin|Ozaukee|12360|1046|8.46
Wisconsin|Pepin|48|0|0
Wisconsin|Pierce|2674|0|0
Wisconsin|Polk|1448|42|2.9
Wisconsin|Portage|2566|0|0
Wisconsin|Price|122|0|0
Wisconsin|Racine|95680|2421|2.53
Wisconsin|Richland|1057|227|21.48
Wisconsin|Rock|41133|1169|2.84
Wisconsin|Rusk|478|0|0
Wisconsin|Sauk|5923|267|4.51
Wisconsin|Sawyer|480|0|0
Wisconsin|Shawano|2984|0|0
Wisconsin|Sheboygan|7937|246|3.1
Wisconsin|St. Croix|5356|12|0.22
Wisconsin|Taylor|184|0|0
Wisconsin|Trempealeau|2448|0|0
Wisconsin|Unknown|55058|136|0.25
Wisconsin|Vernon|1085|0|0
Wisconsin|Vilas|543|0|0
Wisconsin|Walworth|25372|979|3.86
Wisconsin|Washburn|156|0|0
Wisconsin|Washington|16414|593|3.61
Wisconsin|Waukesha|50599|2072|4.09
Wisconsin|Waupaca|2994|172|5.74
Wisconsin|Waushara|703|0|0
Wisconsin|Winnebago|20349|349|1.72
Wisconsin|Wood|1001|39|3.9
Wyoming|Albany|1391|0|0
Wyoming|Big Horn|452|0|0
Wyoming|Campbell|2640|0|0
Wyoming|Carbon|1075|44|4.09
Wyoming|Converse|1822|0|0
Wyoming|Crook|429|0|0
Wyoming|Fremont|17881|454|2.54
Wyoming|Goshen|407|0|0
Wyoming|Hot Springs|696|0|0
Wyoming|Johnson|1451|79|5.44
Wyoming|Laramie|14362|121|0.84
Wyoming|Lincoln|1074|0|0
Wyoming|Natrona|5846|34|0.58
Wyoming|Niobrara|164|0|0
Wyoming|Park|434|0|0
Wyoming|Platte|51|0|0
Wyoming|Sheridan|1599|0|0
Wyoming|Sublette|286|0|0
Wyoming|Sweetwater|2514|0|0
Wyoming|Teton|8617|69|0.8
Wyoming|Uinta|3191|0|0
Wyoming|Unknown|37|0|0
Wyoming|Washakie|1801|136|7.55
Wyoming|Weston|37|0|0
